TAB,GROUP,NAME,DISPLAY NAME,CIM NAME,DATA TYPE,UNIT,SHOW,USE,VALUE,SCALE,CHANGE LIMIT,MIN,MAX,DESCRIPTION,ORDER
COMMON,COMMON,RECIPE_NAME,Recipe Name,RECIPE_NAME,STRING,,1,1,DRILL_A01,1.000000,0.000,0.000,0.000,Recipe display name,1
COMMON,COMMON,ONLINE_PPID_NAME,Online PPID Name,ONLINE_PPID_NAME,STRING,,1,1,DRILL_A01,1.000000,0.000,0.000,0.000,CIM online PPID name,2
COMMON,COMMON,MAX_CELL_COUNT,Max Cell Count,MAX_CELL_COUNT,INT,count,1,1,50,1.000000,0.000,1.000,500000.000,Maximum cell count used by recipe cell table,3
COMMON,REVIEW,REVIEW_RULE_FILE,Review Rule File,REVIEW_RULE_FILE,STRING,,1,1,ALL_POINT.csv,1.000000,0.000,0.000,0.000,Review sampling rule file name,23
COMMON,REVIEW,REVIEW_TOLERANCE_X,Review Tolerance X,REVIEW_TOLERANCE_X,DOUBLE,mm,1,1,0.030,1.000000,0.000,0.000,10.000,Review X judge tolerance,24
COMMON,REVIEW,REVIEW_TOLERANCE_Y,Review Tolerance Y,REVIEW_TOLERANCE_Y,DOUBLE,mm,1,1,0.030,1.000000,0.000,0.000,10.000,Review Y judge tolerance,25
PROCESS,SCAN,GLASS_SIZE_X,Glass Size X,GLASS_SIZE_X,DOUBLE,mm,1,1,500.000,1.000000,0.000,1.000,3000.000,Glass width used by head coverage preview,104
PROCESS,SCAN,GLASS_SIZE_Y,Glass Size Y,GLASS_SIZE_Y,DOUBLE,mm,1,1,300.000,1.000000,0.000,1.000,3000.000,Glass height used by head coverage preview,105
PROCESS,SCAN,CELL_COUNT,Cell Count,CELL_COUNT,INT,point,1,1,20,1.000000,0.000,1.000,500000.000,Total cell count used by preview/simulation,106
PROCESS,SCAN,AK_MARGIN_X,AK Margin X,AK_MARGIN_X,DOUBLE,mm,1,1,55.000,1.000000,0.000,0.000,3000.000,Design X distance from Glass edge to Align Key,107
PROCESS,SCAN,AK_MARGIN_Y,AK Margin Y,AK_MARGIN_Y,DOUBLE,mm,1,1,45.000,1.000000,0.000,0.000,3000.000,Design Y distance from Glass edge to Align Key,108
