TAB,GROUP,NAME,DISPLAY NAME,DATA TYPE,UNIT,SHOW,USE,VALUE,MIN,MAX,DESCRIPTION,ORDER
OPTION,PATH,LocalScriptPath,Local Script Path,STRING,,1,1,.\Data\Script,0,0,Generated script path on scan PC,11
OPTION,PATH,AutomationScriptPath,Automation Script Path,STRING,,1,1,/,0,0,Automation1 controller script target path,12
OPTION,SCRIPT,SCRIPT_BUFFERED_RUN_USE,Script Buffered Run Use,BOOL,,1,1,OFF,0,1,Use Automation1 command queue for process script run,13
OPTION,SCRIPT,SCRIPT_BUFFERED_RUN_LINES_PER_COMMAND,Buffered Run Lines Per Command,INT,line,1,1,1000,2,10000,Lines per command when adding a script file to command queue,14
OPTION,SCRIPT,SCRIPT_BUFFERED_RUN_TIMEOUT_MS,Buffered Run Timeout,INT,ms,1,1,600000,0,3600000,Wait timeout for buffered run command queue. 0 means infinite,15
OPTION,SCRIPT,SCRIPT_BUFFERED_RUN_QUEUE_SIZE,Buffered Run Queue Size,INT,count,1,1,100,1,10000,Automation1 command queue capacity for buffered run,16
OPTION,VISION,VisionXFlip,X Flip,BOOL,,1,1,OFF,0,1,Flip the Vision X error sign before Head coordinate conversion,20
OPTION,VISION,VisionYFlip,Y Flip,BOOL,,1,1,OFF,0,1,Flip the Vision Y error sign before Head coordinate conversion,21
OPTION,VISION,VisionXyFlip,XY Flip,BOOL,,1,1,OFF,0,1,Apply the XY axis transform after X/Y flips and before Head coordinate conversion,22
OPTION,AUTO SEQUENCE,AUTO_POWER_CHECK_USE,Auto Power Check Use,BOOL,,1,1,ON,0,1,Use power check step in auto sequence,30
OPTION,AUTO SEQUENCE,AUTO_ALIGN_USE,Auto Align Use,BOOL,,1,1,ON,0,1,Use align step in auto sequence,31
OPTION,AUTO SEQUENCE,AUTO_PROCESS_USE,Auto Process Use,BOOL,,1,1,ON,0,1,Use drilling process step in auto sequence,32
OPTION,AUTO SEQUENCE,AUTO_INSPECTION_USE,Auto Inspection Use,BOOL,,1,1,ON,0,1,Use inspection step in auto sequence,33
INTERFACE,HOST,HostIp,Host IP,STRING,,1,1,192.168.0.10,0,0,Host communication IP,10
INTERFACE,HOST,Port,Host Port,INT,,1,1,5000,1,65535,Host communication port,11
INTERFACE,HOST,Timeout,Message Timeout,INT,ms,1,1,3000,100,60000,Message timeout,12
INTERFACE,HOST,Retry,Retry Count,INT,count,1,1,3,0,10,Retry count,13
IO,OUTPUT,OutputOnDelay,Output ON Delay,INT,ms,1,1,50,0,10000,Output ON delay,10
IO,OUTPUT,OutputOffDelay,Output OFF Delay,INT,ms,1,1,50,0,10000,Output OFF delay,11
IO,INPUT,InputStableTime,Input Stable Time,INT,ms,1,1,20,0,10000,Input debounce time,20
