TAB,NAME,VALUE
OPTION,LocalScriptPath,.\Data\Script
OPTION,AutomationScriptPath,/
OPTION,SCRIPT_BUFFERED_RUN_USE,ON
OPTION,SCRIPT_BUFFERED_RUN_LINES_PER_COMMAND,1000
OPTION,SCRIPT_BUFFERED_RUN_TIMEOUT_MS,600000
OPTION,SCRIPT_BUFFERED_RUN_QUEUE_SIZE,100
OPTION,VisionXFlip,OFF
OPTION,VisionYFlip,OFF
OPTION,VisionXyFlip,OFF
OPTION,AUTO_POWER_CHECK_USE,OFF
OPTION,AUTO_ALIGN_USE,OFF
OPTION,AUTO_PROCESS_USE,ON
OPTION,AUTO_INSPECTION_USE,OFF
INTERFACE,HostIp,192.168.0.10
INTERFACE,Port,5000
INTERFACE,Timeout,3000
INTERFACE,Retry,3
IO,OutputOnDelay,50
IO,OutputOffDelay,50
IO,InputStableTime,20
MOTOR,STAGE_Y_SPEED,100
MOTOR,STAGE_START_POS_X,0
MOTOR,STAGE_START_POS_Y,100
MOTOR,MoveTimeout,10000
OPTION,SCAN_ENCODER_AXIS,GX
OPTION,SCAN_ENCODER_SCALE,1000
OPTION,SCAN_START_JUMP_STEP,10
OPTION,STAGE_SCAN_DIRECTION_Y,-1
OPTION,HeadGapX,110
OPTION,HeadGapY,270
OPTION,REVIEW_TO_HEAD1_GAP_Y,150
OPTION,H01_AK_POSITION_X,310
OPTION,H01_SCAN_FIELD_WIDTH_X,190
OPTION,H02_SCAN_FIELD_WIDTH_X,190
OPTION,H03_SCAN_FIELD_WIDTH_X,190
OPTION,H04_SCAN_FIELD_WIDTH_X,190
OPTION,H05_SCAN_FIELD_WIDTH_X,190
OPTION,H06_SCAN_FIELD_WIDTH_X,190
OPTION,H07_SCAN_FIELD_WIDTH_X,190
OPTION,H08_SCAN_FIELD_WIDTH_X,190
OPTION,H01_STAGE_X_TO_GX_SIGN,-1
OPTION,H01_STAGE_Y_TO_GY_SIGN,1
OPTION,H02_STAGE_X_TO_GX_SIGN,1
OPTION,H02_STAGE_Y_TO_GY_SIGN,-1
OPTION,H03_STAGE_X_TO_GX_SIGN,-1
OPTION,H03_STAGE_Y_TO_GY_SIGN,1
OPTION,H04_STAGE_X_TO_GX_SIGN,1
OPTION,H04_STAGE_Y_TO_GY_SIGN,-1
OPTION,H05_STAGE_X_TO_GX_SIGN,-1
OPTION,H05_STAGE_Y_TO_GY_SIGN,1
OPTION,H06_STAGE_X_TO_GX_SIGN,1
OPTION,H06_STAGE_Y_TO_GY_SIGN,-1
OPTION,H07_STAGE_X_TO_GX_SIGN,-1
OPTION,H07_STAGE_Y_TO_GY_SIGN,1
OPTION,H08_STAGE_X_TO_GX_SIGN,1
OPTION,H08_STAGE_Y_TO_GY_SIGN,-1
OPTION,H01_X_AXIS,GX_1
OPTION,H01_Y_AXIS,GY_1
OPTION,H01_ENCODER_AXIS,GX_1
OPTION,H02_X_AXIS,GX_2
OPTION,H02_Y_AXIS,GY_2
OPTION,H02_ENCODER_AXIS,GX_2
OPTION,H03_X_AXIS,GX_3
OPTION,H03_Y_AXIS,GY_3
OPTION,H03_ENCODER_AXIS,GX_3
OPTION,H04_X_AXIS,GX_4
OPTION,H04_Y_AXIS,GY_4
OPTION,H04_ENCODER_AXIS,GX_4
OPTION,H05_X_AXIS,GX_5
OPTION,H05_Y_AXIS,GY_5
OPTION,H05_ENCODER_AXIS,GX_5
OPTION,H06_X_AXIS,GX_6
OPTION,H06_Y_AXIS,GY_6
OPTION,H06_ENCODER_AXIS,GX_6
OPTION,H07_X_AXIS,GX_7
OPTION,H07_Y_AXIS,GY_7
OPTION,H07_ENCODER_AXIS,GX_7
OPTION,H08_X_AXIS,GX_8
OPTION,H08_Y_AXIS,GY_8
OPTION,H08_ENCODER_AXIS,GX_8
ALARM,ResetTimeout,5000
ALARM,BuzzerAutoOff,ON
